0,-5,bkbRVq/QU9ZV5ssXx3sv3F11a58=,DnJB/ybYAwv0C72TNOPvK+946yg=
1,-5,bkbRVq/QU9ZV5ssXx3sv3F11a58=,DnJB/ybYAwv0C72TNOPvK+946yg=
2,-5,bkbRVq/QU9ZV5ssXx3sv3F11a58=,DnJB/ybYAwv0C72TNOPvK+946yg=
3,-5,bkbRVq/QU9ZV5ssXx3sv3F11a58=,DnJB/ybYAwv0C72TNOPvK+946yg=
4,-5,bkbRVq/QU9ZV5ssXx3sv3F11a58=,DnJB/ybYAwv0C72TNOPvK+946yg=
0,-4,bkbRVq/QU9ZV5ssXx3sv3F11a58=,mx6faWqvYRipi9EE+JzQK0a0b9c=
1,-4,bkbRVq/QU9ZV5ssXx3sv3F11a58=,mx6faWqvYRipi9EE+JzQK0a0b9c=
2,-4,bkbRVq/QU9ZV5ssXx3sv3F11a58=,mx6faWqvYRipi9EE+JzQK0a0b9c=
3,-4,bkbRVq/QU9ZV5ssXx3sv3F11a58=,mx6faWqvYRipi9EE+JzQK0a0b9c=
4,-4,bkbRVq/QU9ZV5ssXx3sv3F11a58=,mx6faWqvYRipi9EE+JzQK0a0b9c=
0,-3,bkbRVq/QU9ZV5ssXx3sv3F11a58=,D5hz8uHzXuLhItj5qupVKlAX9h0=
1,-3,bkbRVq/QU9ZV5ssXx3sv3F11a58=,D5hz8uHzXuLhItj5qupVKlAX9h0=
2,-3,bkbRVq/QU9ZV5ssXx3sv3F11a58=,D5hz8uHzXuLhItj5qupVKlAX9h0=
3,-3,bkbRVq/QU9ZV5ssXx3sv3F11a58=,D5hz8uHzXuLhItj5qupVKlAX9h0=
4,-3,bkbRVq/QU9ZV5ssXx3sv3F11a58=,D5hz8uHzXuLhItj5qupVKlAX9h0=
0,-2,bkbRVq/QU9ZV5ssXx3sv3F11a58=,y4+OUC3ytunI5pBSMWf2jx5fEqQ=
1,-2,bkbRVq/QU9ZV5ssXx3sv3F11a58=,y4+OUC3ytunI5pBSMWf2jx5fEqQ=
2,-2,bkbRVq/QU9ZV5ssXx3sv3F11a58=,y4+OUC3ytunI5pBSMWf2jx5fEqQ=
3,-2,bkbRVq/QU9ZV5ssXx3sv3F11a58=,y4+OUC3ytunI5pBSMWf2jx5fEqQ=
4,-2,bkbRVq/QU9ZV5ssXx3sv3F11a58=,y4+OUC3ytunI5pBSMWf2jx5fEqQ=
0,-1,bkbRVq/QU9ZV5ssXx3sv3F11a58=,b+gm7ot15/wWhjqxZTCh9Yk5GAU=
1,-1,bkbRVq/QU9ZV5ssXx3sv3F11a58=,b+gm7ot15/wWhjqxZTCh9Yk5GAU=
2,-1,bkbRVq/QU9ZV5ssXx3sv3F11a58=,b+gm7ot15/wWhjqxZTCh9Yk5GAU=
3,-1,bkbRVq/QU9ZV5ssXx3sv3F11a58=,b+gm7ot15/wWhjqxZTCh9Yk5GAU=
4,-1,bkbRVq/QU9ZV5ssXx3sv3F11a58=,b+gm7ot15/wWhjqxZTCh9Yk5GAU=
